note_t-2,note_t-1,label
F4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,F4
DS4,F4,FS4
F4,FS4,DS4
FS4,DS4,CS4
DS4,CS4,CS5
CS4,CS5,AS4
CS5,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS5
CS4,CS5,C5
CS5,C5,AS4
C5,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,C5
AS4,C5,C5
C5,C5,CS5
C5,CS5,CS5
CS5,CS5,CS5
CS5,CS5,C5
CS5,C5,AS4
C5,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,CS5
F4,CS5,CS5
CS5,CS5,C5
CS5,C5,AS4
C5,AS4,GS4
AS4,GS4,GS4
GS4,GS4,F4
GS4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,FS4
F4,FS4,GS4
FS4,GS4,F4
GS4,F4,DS4
F4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,F4
DS4,F4,FS4
F4,FS4,DS4
FS4,DS4,CS4
DS4,CS4,CS5
CS4,CS5,AS4
CS5,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS5
CS4,CS5,C5
CS5,C5,AS4
C5,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,C5
AS4,C5,C5
C5,C5,CS5
C5,CS5,C5
CS5,C5,CS5
C5,CS5,C5
CS5,C5,AS4
C5,AS4,GS4
AS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,CS5
F4,CS5,CS5
CS5,CS5,C5
CS5,C5,AS4
C5,AS4,GS4
AS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,FS4
F4,FS4,GS4
FS4,GS4,F4
GS4,F4,DS4
F4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,F4
DS4,F4,FS4
F4,FS4,DS4
FS4,DS4,CS4
DS4,CS4,CS5
CS4,CS5,AS4
CS5,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,0
CS4,0,C4
0,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,E4
E4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,B3
D4,B3,B3
B3,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,F4
F4,F4,E4
F4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,G4
E4,G4,F4
G4,F4,E4
F4,E4,E4
E4,E4,D4
E4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,F4
F4,F4,E4
F4,E4,E4
E4,E4,C4
E4,C4,CS4
C4,CS4,F4
CS4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,C4
DS4,C4,DS4
C4,DS4,DS4
DS4,DS4,FS4
DS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,F4
CS4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,C4
DS4,C4,C4
C4,C4,DS4
C4,DS4,DS4
DS4,DS4,FS4
DS4,FS4,FS4
FS4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,F4
CS4,F4,F4
F4,F4,GS4
F4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,C4
DS4,C4,DS4
C4,DS4,DS4
DS4,DS4,FS4
DS4,FS4,FS4
FS4,FS4,F4
FS4,F4,F4
F4,F4,CS4
F4,CS4,D4
CS4,D4,FS4
D4,FS4,A4
FS4,A4,A4
A4,A4,G4
A4,G4,FS4
G4,FS4,E4
FS4,E4,CS4
E4,CS4,E4
CS4,E4,E4
E4,E4,G4
E4,G4,FS4
G4,FS4,FS4
FS4,FS4,E4
FS4,E4,D4
E4,D4,D4
D4,D4,FS4
D4,FS4,A4
FS4,A4,A4
A4,A4,G4
A4,G4,FS4
G4,FS4,E4
FS4,E4,CS4
E4,CS4,CS4
CS4,CS4,E4
CS4,E4,E4
E4,E4,G4
E4,G4,G4
G4,G4,FS4
G4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,D4
D4,D4,FS4
D4,FS4,FS4
FS4,FS4,A4
FS4,A4,G4
A4,G4,FS4
G4,FS4,FS4
FS4,FS4,E4
FS4,E4,CS4
E4,CS4,E4
CS4,E4,E4
E4,E4,G4
E4,G4,G4
G4,G4,FS4
G4,FS4,FS4
FS4,FS4,D4
FS4,D4,0
D4,0,AS3
0,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,D4
C4,D4,D4
D4,D4,C4
D4,C4,D4
C4,D4,DS4
D4,DS4,F4
DS4,F4,AS4
F4,AS4,AS4
AS4,AS4,F4
AS4,F4,F4
F4,F4,D4
F4,D4,D4
D4,D4,AS3
D4,AS3,AS3
AS3,AS3,F4
AS3,F4,DS4
F4,DS4,D4
DS4,D4,C4
D4,C4,AS3
C4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,D4
C4,D4,D4
D4,D4,C4
D4,C4,D4
C4,D4,DS4
D4,DS4,F4
DS4,F4,AS4
F4,AS4,AS4
AS4,AS4,F4
AS4,F4,F4
F4,F4,D4
F4,D4,D4
D4,D4,AS3
D4,AS3,F4
AS3,F4,DS4
F4,DS4,D4
DS4,D4,C4
D4,C4,AS3
C4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,D4
C4,D4,D4
D4,D4,C4
D4,C4,D4
C4,D4,DS4
D4,DS4,F4
DS4,F4,F4
F4,F4,AS4
F4,AS4,AS4
AS4,AS4,F4
AS4,F4,F4
F4,F4,D4
F4,D4,D4
D4,D4,AS3
D4,AS3,F4
AS3,F4,DS4
F4,DS4,D4
DS4,D4,C4
D4,C4,AS3
C4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,D4
C4,D4,D4
D4,D4,C4
D4,C4,D4
C4,D4,DS4
D4,DS4,F4
DS4,F4,AS4
F4,AS4,AS4
AS4,AS4,F4
AS4,F4,F4
F4,F4,D4
F4,D4,AS3
D4,AS3,F4
AS3,F4,DS4
F4,DS4,D4
DS4,D4,C4
D4,C4,AS3
C4,AS3,0
AS3,0,C4
0,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,C4
E4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,B3
E4,B3,C4
B3,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,C4
E4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,B3
E4,B3,C4
B3,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,C4
E4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,B3
E4,B3,C4
B3,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,C4
E4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,G4
C4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,B3
E4,B3,C4
B3,C4,0
C4,0,D4
0,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,E4
G4,E4,D4
E4,D4,D4
D4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,FS4
FS4,FS4,E4
FS4,E4,D4
E4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,D4
D4,D4,D4
D4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,E4
G4,E4,D4
E4,D4,D4
D4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,FS4
FS4,FS4,E4
FS4,E4,D4
E4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,D4
D4,D4,D4
D4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,E4
G4,E4,D4
E4,D4,D4
D4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,FS4
FS4,FS4,E4
FS4,E4,D4
E4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,D4
D4,D4,D4
D4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,D4
G4,D4,E4
D4,E4,D4
E4,D4,G4
D4,G4,G4
G4,G4,G4
G4,G4,E4
G4,E4,D4
E4,D4,D4
D4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,FS4
FS4,FS4,E4
FS4,E4,D4
E4,D4,FS4
D4,FS4,F4
FS4,F4,FS4
F4,FS4,F4
FS4,F4,FS4
F4,FS4,D4
FS4,D4,D4
D4,D4,D4
D4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,0
G4,0,B3
0,B3,A3
B3,A3,G3
A3,G3,A3
G3,A3,B3
A3,B3,C4
B3,C4,D4
C4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,C4
D4,C4,B3
C4,B3,B3
B3,B3,A3
B3,A3,G3
A3,G3,A3
G3,A3,B3
A3,B3,D4
B3,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,C4
D4,C4,B3
C4,B3,B3
B3,B3,A3
B3,A3,G3
A3,G3,A3
G3,A3,B3
A3,B3,C4
B3,C4,D4
C4,D4,G4
D4,G4,FS4
G4,FS4,E4
FS4,E4,E4
E4,E4,D4
E4,D4,G4
D4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,C4
D4,C4,B3
C4,B3,B3
B3,B3,A3
B3,A3,G3
A3,G3,A3
G3,A3,B3
A3,B3,C4
B3,C4,D4
C4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,C4
D4,C4,B3
C4,B3,B3
B3,B3,A3
B3,A3,G3
A3,G3,A3
G3,A3,B3
A3,B3,C4
B3,C4,D4
C4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,C4
D4,C4,B3
C4,B3,B3
B3,B3,A3
B3,A3,G3
A3,G3,A3
G3,A3,B3
A3,B3,C4
B3,C4,D4
C4,D4,G4
D4,G4,FS4
G4,FS4,E4
FS4,E4,E4
E4,E4,D4
E4,D4,G4
D4,G4,FS4
G4,FS4,E4
FS4,E4,D4
E4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,D4
G4,D4,C4
D4,C4,B3
C4,B3,0
B3,0,F4
0,F4,F4
F4,F4,F4
F4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,GS4
F4,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,F4
CS4,F4,F4
F4,F4,F4
F4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,GS4
F4,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,GS4
FS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,DS4
CS4,DS4,GS3
DS4,GS3,GS3
GS3,GS3,CS4
GS3,CS4,DS4
CS4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,GS4
FS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,DS4
CS4,DS4,GS3
DS4,GS3,GS3
GS3,GS3,CS4
GS3,CS4,DS4
CS4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,F4
CS4,F4,F4
F4,F4,F4
F4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,GS4
F4,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,F4
CS4,F4,F4
F4,F4,F4
F4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,GS4
F4,GS4,F4
GS4,F4,DS4
F4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,GS4
FS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,DS4
CS4,DS4,GS3
DS4,GS3,GS3
GS3,GS3,CS4
GS3,CS4,DS4
CS4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,GS4
FS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,DS4
CS4,DS4,GS3
DS4,GS3,GS3
GS3,GS3,CS4
GS3,CS4,DS4
CS4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,F4
CS4,F4,F4
F4,F4,F4
F4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,GS4
F4,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,F4
CS4,F4,F4
F4,F4,F4
F4,F4,GS4
F4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,GS4
F4,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,GS4
FS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,DS4
CS4,DS4,GS3
DS4,GS3,GS3
GS3,GS3,CS4
GS3,CS4,DS4
CS4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,F4
FS4,F4,FS4
F4,FS4,GS4
FS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,DS4
CS4,DS4,GS3
DS4,GS3,GS3
GS3,GS3,CS4
GS3,CS4,DS4
CS4,DS4,F4
DS4,F4,FS4
F4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,0
CS4,0,GS4
0,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,AS3
C4,AS3,GS3
AS3,GS3,DS4
GS3,DS4,F4
DS4,F4,F4
F4,F4,G4
F4,G4,G4
G4,G4,GS4
G4,GS4,GS4
GS4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,GS4
C4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,C4
DS4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,CS4
C4,CS4,DS4
CS4,DS4,C4
DS4,C4,AS3
C4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,CS4
C4,CS4,AS3
CS4,AS3,GS3
AS3,GS3,GS4
GS3,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,CS4
C4,CS4,C4
CS4,C4,AS3
C4,AS3,GS3
AS3,GS3,GS4
GS3,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,AS3
C4,AS3,GS3
AS3,GS3,DS4
GS3,DS4,F4
DS4,F4,F4
F4,F4,G4
F4,G4,G4
G4,G4,GS4
G4,GS4,GS4
GS4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,GS4
C4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,C4
CS4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,CS4
C4,CS4,DS4
CS4,DS4,C4
DS4,C4,AS3
C4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,CS4
C4,CS4,AS3
CS4,AS3,GS3
AS3,GS3,GS4
GS3,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,CS4
C4,CS4,C4
CS4,C4,AS3
C4,AS3,GS3
AS3,GS3,GS4
GS3,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,AS3
C4,AS3,GS3
AS3,GS3,DS4
GS3,DS4,F4
DS4,F4,F4
F4,F4,G4
F4,G4,G4
G4,G4,GS4
G4,GS4,G4
GS4,G4,GS4
G4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,C4
CS4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,CS4
C4,CS4,DS4
CS4,DS4,C4
DS4,C4,AS3
C4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,C4
AS3,C4,CS4
C4,CS4,AS3
CS4,AS3,GS3
AS3,GS3,GS4
GS3,GS4,F4
GS4,F4,DS4
F4,DS4,CS4
DS4,CS4,C4
CS4,C4,CS4
C4,CS4,C4
CS4,C4,AS3
C4,AS3,GS3
AS3,GS3,0
GS3,0,AS3
0,AS3,D4
AS3,D4,F4
D4,F4,F4
F4,F4,DS4
F4,DS4,D4
DS4,D4,C4
D4,C4,A3
C4,A3,C4
A3,C4,C4
C4,C4,DS4
C4,DS4,D4
DS4,D4,D4
D4,D4,C4
D4,C4,AS3
C4,AS3,AS3
AS3,AS3,D4
AS3,D4,F4
D4,F4,F4
F4,F4,DS4
F4,DS4,D4
DS4,D4,C4
D4,C4,A3
C4,A3,A3
A3,A3,C4
A3,C4,C4
C4,C4,DS4
C4,DS4,DS4
DS4,DS4,D4
DS4,D4,DS4
D4,DS4,D4
DS4,D4,C4
D4,C4,AS3
C4,AS3,AS3
AS3,AS3,D4
AS3,D4,D4
D4,D4,F4
D4,F4,DS4
F4,DS4,D4
DS4,D4,D4
D4,D4,C4
D4,C4,A3
C4,A3,C4
A3,C4,C4
C4,C4,DS4
C4,DS4,DS4
DS4,DS4,D4
DS4,D4,D4
D4,D4,AS3
D4,AS3,B3
AS3,B3,DS4
B3,DS4,FS4
DS4,FS4,FS4
FS4,FS4,E4
FS4,E4,DS4
E4,DS4,CS4
DS4,CS4,AS3
CS4,AS3,CS4
AS3,CS4,CS4
CS4,CS4,E4
CS4,E4,DS4
E4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,B3
CS4,B3,B3
B3,B3,DS4
B3,DS4,FS4
DS4,FS4,FS4
FS4,FS4,E4
FS4,E4,DS4
E4,DS4,CS4
DS4,CS4,AS3
CS4,AS3,AS3
AS3,AS3,CS4
AS3,CS4,CS4
CS4,CS4,E4
CS4,E4,E4
E4,E4,DS4
E4,DS4,E4
DS4,E4,DS4
E4,DS4,CS4
DS4,CS4,B3
CS4,B3,B3
B3,B3,DS4
B3,DS4,DS4
DS4,DS4,FS4
DS4,FS4,E4
FS4,E4,DS4
E4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,AS3
CS4,AS3,CS4
AS3,CS4,CS4
CS4,CS4,E4
CS4,E4,E4
E4,E4,DS4
E4,DS4,DS4
DS4,DS4,B3
DS4,B3,C4
B3,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,E4
E4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,B3
D4,B3,B3
B3,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,F4
F4,F4,E4
F4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,G4
E4,G4,F4
G4,F4,E4
F4,E4,E4
E4,E4,D4
E4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,F4
F4,F4,E4
F4,E4,E4
E4,E4,C4
E4,C4,0
C4,0,CS4
0,CS4,CS4
CS4,CS4,CS4
CS4,CS4,DS4
CS4,DS4,F4
DS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,GS4
FS4,GS4,CS5
GS4,CS5,CS5
CS5,CS5,GS4
CS5,GS4,GS4
GS4,GS4,F4
GS4,F4,F4
F4,F4,CS4
F4,CS4,CS4
CS4,CS4,GS4
CS4,GS4,FS4
GS4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,CS4
CS4,CS4,CS4
CS4,CS4,DS4
CS4,DS4,F4
DS4,F4,F4
F4,F4,DS4
F4,DS4,F4
DS4,F4,FS4
F4,FS4,GS4
FS4,GS4,CS5
GS4,CS5,CS5
CS5,CS5,GS4
CS5,GS4,GS4
GS4,GS4,F4
GS4,F4,F4
F4,F4,CS4
F4,CS4,GS4
CS4,GS4,FS4
