"note_t-2","note_t-1","label"
68,66,64
66,64,63
64,63,64
63,64,66
64,66,64
66,64,63
64,63,61
63,61,59
61,59,64
59,64,68
64,68,71
68,71,68
71,68,66
68,66,64
66,64,63
64,63,64
63,64,66
64,66,59
66,59,59
59,59,64
59,64,66
64,66,68
66,68,68
68,68,68
68,68,69
68,69,68
69,68,61
68,61,66
61,66,66
66,66,64
66,64,63
64,63,64
63,64,59
64,59,59
59,59,64
59,64,59
64,59,59
59,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,59
56,59,59
59,59,64
59,64,59
64,59,59
59,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,59
56,59,59
59,59,64
59,64,66
64,66,68
66,68,68
68,68,68
68,68,69
68,69,68
69,68,61
68,61,66
61,66,66
66,66,64
66,64,63
64,63,64
63,64,61
64,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,61
61,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,65
61,65,65
65,65,66
65,66,68
66,68,68
68,68,66
68,66,65
66,65,66
65,66,68
66,68,65
68,65,61
65,61,61
61,61,63
61,63,65
63,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,61
61,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,61
61,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,59
61,59,59
59,59,61
59,61,61
61,61,63
61,63,66
63,66,63
66,63,59
63,59,59
59,59,59
59,59,61
59,61,64
61,64,63
64,63,59
63,59,59
59,59,59
59,59,61
59,61,61
61,61,63
61,63,66
63,66,63
66,63,59
63,59,68
59,68,61
68,61,64
61,64,63
64,63,59
63,59,66
59,66,71
66,71,71
71,71,68
71,68,68
68,68,70
68,70,70
70,70,66
70,66,66
66,66,71
66,71,70
71,70,68
70,68,71
68,71,70
71,70,66
70,66,64
66,64,64
64,64,64
64,64,66
64,66,68
66,68,70
68,70,71
70,71,68
71,68,61
68,61,64
61,64,63
64,63,59
63,59,59
59,59,59
59,59,61
59,61,61
61,61,63
61,63,66
63,66,63
66,63,59
63,59,59
59,59,59
59,59,59
59,59,61
59,61,64
61,64,63
64,63,59
63,59,59
59,59,59
59,59,59
59,59,61
59,61,61
61,61,63
61,63,66
63,66,63
66,63,59
63,59,68
59,68,61
68,61,64
61,64,63
64,63,59
63,59,66
59,66,71
66,71,71
71,71,68
71,68,68
68,68,70
68,70,70
70,70,66
70,66,66
66,66,71
66,71,70
71,70,68
70,68,71
68,71,70
71,70,66
70,66,64
66,64,64
64,64,64
64,64,66
64,66,68
66,68,70
68,70,71
70,71,68
71,68,61
68,61,64
61,64,63
64,63,59
63,59,65
59,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,65
69,65,67
65,67,67
67,67,67
67,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,64
67,64,64
64,64,60
64,60,65
60,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,65
69,65,72
65,72,70
72,70,70
70,70,69
70,69,69
69,69,67
69,67,65
67,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,65
69,65,67
65,67,67
67,67,67
67,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,64
67,64,64
64,64,60
64,60,65
60,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,65
69,65,72
65,72,70
72,70,70
70,70,69
70,69,69
69,69,67
69,67,65
67,65,63
65,63,68
63,68,67
68,67,68
67,68,70
68,70,68
70,68,70
68,70,72
70,72,73
72,73,72
73,72,65
72,65,70
65,70,70
70,70,68
70,68,68
68,68,68
68,68,67
68,67,65
67,65,67
65,67,68
67,68,63
68,63,63
63,63,68
63,68,67
68,67,68
67,68,70
68,70,68
70,68,70
68,70,72
70,72,73
72,73,72
73,72,65
72,65,70
65,70,70
70,70,68
70,68,68
68,68,68
68,68,67
68,67,65
67,65,67
65,67,68
67,68,68
68,68,72
68,72,75
72,75,72
75,72,70
72,70,68
70,68,67
68,67,68
67,68,70
68,70,68
70,68,67
68,67,65
67,65,63
65,63,68
63,68,72
68,72,75
72,75,72
75,72,70
72,70,68
70,68,67
68,67,68
67,68,70
68,70,63
70,63,63
63,63,68
63,68,70
68,70,72
70,72,72
72,72,72
72,72,73
72,73,72
73,72,65
72,65,70
65,70,70
70,70,68
70,68,67
68,67,68
67,68,63
68,63,63
63,63,68
63,68,63
68,63,63
63,63,65
63,65,63
65,63,63
63,63,60
63,60,63
60,63,60
63,60,63
60,63,63
63,63,68
63,68,63
68,63,63
63,63,65
63,65,63
65,63,63
63,63,60
63,60,63
60,63,60
63,60,63
60,63,63
63,63,68
63,68,70
68,70,72
70,72,72
72,72,72
72,72,73
72,73,72
73,72,65
72,65,70
65,70,70
70,70,68
70,68,67
68,67,68
67,68,65
68,65,65
65,65,65
65,65,65
65,65,67
65,67,69
67,69,69
69,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,65
65,65,65
65,65,65
65,65,65
65,65,67
65,67,69
67,69,69
69,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,69
65,69,69
69,69,70
69,70,72
70,72,72
72,72,70
72,70,69
70,69,70
69,70,72
70,72,69
72,69,65
69,65,65
65,65,67
65,67,69
67,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,65
65,65,65
65,65,65
65,65,65
65,65,67
65,67,69
67,69,69
69,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,65
65,65,65
65,65,65
65,65,65
65,65,67
65,67,69
67,69,69
69,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,56
65,56,56
56,56,58
56,58,58
58,58,60
58,60,63
60,63,60
63,60,56
60,56,56
56,56,56
56,56,58
56,58,61
58,61,60
61,60,56
60,56,56
56,56,56
56,56,58
56,58,58
58,58,60
58,60,63
60,63,60
63,60,56
60,56,65
56,65,58
65,58,61
58,61,60
61,60,56
60,56,63
56,63,68
63,68,68
68,68,65
68,65,65
65,65,67
65,67,67
67,67,63
67,63,63
63,63,68
63,68,67
68,67,65
67,65,68
65,68,67
68,67,63
67,63,61
63,61,61
61,61,61
61,61,63
61,63,65
63,65,67
65,67,68
67,68,65
68,65,58
65,58,61
58,61,60
61,60,56
60,56,56
56,56,56
56,56,58
56,58,58
58,58,60
58,60,63
60,63,60
63,60,56
60,56,56
56,56,56
56,56,56
56,56,58
56,58,61
58,61,60
61,60,56
60,56,56
56,56,56
56,56,56
56,56,58
56,58,58
58,58,60
58,60,63
60,63,60
63,60,56
60,56,65
56,65,58
65,58,61
58,61,60
61,60,56
60,56,63
56,63,68
63,68,68
68,68,65
68,65,65
65,65,67
65,67,67
67,67,63
67,63,63
63,63,68
63,68,67
68,67,65
67,65,68
65,68,67
68,67,63
67,63,61
63,61,61
61,61,61
61,61,63
61,63,65
63,65,67
65,67,68
67,68,65
68,65,58
65,58,61
58,61,60
61,60,56
60,56,60
56,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,64
60,64,67
64,67,67
67,67,64
67,64,64
64,64,60
64,60,62
60,62,62
62,62,62
62,62,62
62,62,62
62,62,62
62,62,59
62,59,62
59,62,62
62,62,59
62,59,59
59,59,55
59,55,60
55,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,64
60,64,67
64,67,67
67,67,64
67,64,64
64,64,60
64,60,67
60,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,60
62,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,64
60,64,67
64,67,67
67,67,64
67,64,64
64,64,60
64,60,62
60,62,62
62,62,62
62,62,62
62,62,62
62,62,62
62,62,59
62,59,62
59,62,62
62,62,59
62,59,59
59,59,55
59,55,60
55,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,64
60,64,67
64,67,67
67,67,64
67,64,64
64,64,60
64,60,67
60,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,60
62,60,57
60,57,66
57,66,64
66,64,62
64,62,57
62,57,57
57,57,57
57,57,57
57,57,66
57,66,64
66,64,62
64,62,59
62,59,59
59,59,67
59,67,66
67,66,64
66,64,61
64,61,69
61,69,69
69,69,67
69,67,64
67,64,66
64,66,57
66,57,66
57,66,64
66,64,62
64,62,57
62,57,57
57,57,66
57,66,64
66,64,62
64,62,59
62,59,59
59,59,59
59,59,67
59,67,66
67,66,64
66,64,69
64,69,69
69,69,69
69,69,69
69,69,71
69,71,69
71,69,67
69,67,64
67,64,62
64,62,66
62,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,69
66,69,62
69,62,64
62,64,66
64,66,67
66,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,66
66,66,66
66,66,66
66,66,66
66,66,64
66,64,64
64,64,66
64,66,64
66,64,69
64,69,66
69,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,69
66,69,62
69,62,64
62,64,66
64,66,67
66,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,66
66,66,66
66,66,66
66,66,69
66,69,69
69,69,67
69,67,64
67,64,62
64,62,57
62,57,66
57,66,64
66,64,62
64,62,57
62,57,57
57,57,66
57,66,64
66,64,62
64,62,59
62,59,59
59,59,67
59,67,66
67,66,64
66,64,61
64,61,69
61,69,69
69,69,67
69,67,64
67,64,66
64,66,57
66,57,66
57,66,64
66,64,62
64,62,57
62,57,57
57,57,57
57,57,66
57,66,64
66,64,62
64,62,59
62,59,59
59,59,59
59,59,67
59,67,66
67,66,64
66,64,69
64,69,69
69,69,69
69,69,69
69,69,71
69,71,69
71,69,67
69,67,64
67,64,62
64,62,66
62,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,69
66,69,62
69,62,64
62,64,66
64,66,67
66,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,66
66,66,66
66,66,66
66,66,66
66,66,64
66,64,64
64,64,66
64,66,64
66,64,69
64,69,66
69,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,66
66,66,69
66,69,62
69,62,64
62,64,66
64,66,67
66,67,67
67,67,67
67,67,67
67,67,67
67,67,66
67,66,66
66,66,66
66,66,66
66,66,69
66,69,69
69,69,67
69,67,64
67,64,62
64,62,55
62,55,58
55,58,67
58,67,65
67,65,63
65,63,55
63,55,58
55,58,63
58,63,62
63,62,56
62,56,58
56,58,68
58,68,67
68,67,65
67,65,65
65,65,63
65,63,60
63,60,58
60,58,55
58,55,58
55,58,67
58,67,65
67,65,63
65,63,55
63,55,58
55,58,63
58,63,62
63,62,60
62,60,58
60,58,63
58,63,67
63,67,68
67,68,67
68,67,63
67,63,65
63,65,60
65,60,62
60,62,63
62,63,55
63,55,58
55,58,67
58,67,65
67,65,63
65,63,55
63,55,58
55,58,63
58,63,62
63,62,56
62,56,58
56,58,68
58,68,67
68,67,65
67,65,65
65,65,63
65,63,60
63,60,58
60,58,55
58,55,58
55,58,67
58,67,65
67,65,63
65,63,55
63,55,58
55,58,63
58,63,62
63,62,58
62,58,63
58,63,68
63,68,67
68,67,63
67,63,65
63,65,60
65,60,62
60,62,63
62,63,55
63,55,58
55,58,67
58,67,65
67,65,63
65,63,55
63,55,58
55,58,63
58,63,62
63,62,56
62,56,58
56,58,68
58,68,67
68,67,65
67,65,65
65,65,63
65,63,60
63,60,58
60,58,55
58,55,58
55,58,67
58,67,65
67,65,63
65,63,55
63,55,58
55,58,63
58,63,62
63,62,58
62,58,63
58,63,68
63,68,67
68,67,63
67,63,65
63,65,60
65,60,62
60,62,63
62,63,64
63,64,64
64,64,64
64,64,60
64,60,60
60,60,60
60,60,64
60,64,64
64,64,67
64,67,62
67,62,62
62,62,62
62,62,58
62,58,58
58,58,58
58,58,62
58,62,62
62,62,65
62,65,64
65,64,64
64,64,64
64,64,60
64,60,60
60,60,60
60,60,64
60,64,64
64,64,67
64,67,62
67,62,64
62,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,60
64,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,59
62,59,62
59,62,62
62,62,62
62,62,65
62,65,64
65,64,60
64,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,64
62,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,64
64,64,64
64,64,60
64,60,60
60,60,64
60,64,64
64,64,67
64,67,62
67,62,62
62,62,62
62,62,59
62,59,59
59,59,62
59,62,62
62,62,65
62,65,64
65,64,64
64,64,64
64,64,60
64,60,60
60,60,64
60,64,64
64,64,67
64,67,62
67,62,64
62,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,60
64,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,59
62,59,62
59,62,62
62,62,62
62,62,65
62,65,64
65,64,60
64,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,64
62,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,64
64,64,64
64,64,60
64,60,60
60,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,62
62,62,62
62,62,59
62,59,59
59,59,62
59,62,62
62,62,62
62,62,65
62,65,64
65,64,64
64,64,64
64,64,60
64,60,60
60,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,64
62,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,60
64,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,59
62,59,62
59,62,62
62,62,62
62,62,65
62,65,64
65,64,60
64,60,64
60,64,64
64,64,64
64,64,67
64,67,62
67,62,64
62,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,67
60,67,69
67,69,67
69,67,64
67,64,67
64,67,60
67,60,60
60,60,60
60,60,60
60,60,67
60,67,69
67,69,67
69,67,64
67,64,67
64,67,62
67,62,62
62,62,62
62,62,67
62,67,65
67,65,64
65,64,62
64,62,60
62,60,64
60,64,67
64,67,72
67,72,74
72,74,71
74,71,72
71,72,69
72,69,71
69,71,71
71,71,67
71,67,69
67,69,71
69,71,72
71,72,67
72,67,67
67,67,72
67,72,61
72,61,61
61,61,68
61,68,68
68,68,70
68,70,70
70,70,68
70,68,66
68,66,66
66,66,65
66,65,65
65,65,63
65,63,63
63,63,63
63,63,63
63,63,61
63,61,68
61,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,68
63,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,61
63,61,61
61,61,68
61,68,68
68,68,70
68,70,70
70,70,68
70,68,66
68,66,66
66,66,65
66,65,65
65,65,63
65,63,63
63,63,61
63,61,61
61,61,61
61,61,68
61,68,68
68,68,70
68,70,70
70,70,68
70,68,66
68,66,66
66,66,65
66,65,65
65,65,63
65,63,63
63,63,63
63,63,63
63,63,61
63,61,68
61,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,68
63,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,61
63,61,61
61,61,68
61,68,68
68,68,70
68,70,70
70,70,68
70,68,66
68,66,66
66,66,65
66,65,65
65,65,63
65,63,63
63,63,61
63,61,62
61,62,71
62,71,69
71,69,67
69,67,62
67,62,62
62,62,62
62,62,62
62,62,71
62,71,69
71,69,67
69,67,64
67,64,64
64,64,72
64,72,71
72,71,69
71,69,66
69,66,74
66,74,74
74,74,72
74,72,69
72,69,71
69,71,62
71,62,71
62,71,69
71,69,67
69,67,62
67,62,62
62,62,71
62,71,69
71,69,67
69,67,64
67,64,64
64,64,64
64,64,72
64,72,71
72,71,69
71,69,74
69,74,74
74,74,74
74,74,74
74,74,76
74,76,74
76,74,72
74,72,69
72,69,67
69,67,71
67,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,74
71,74,67
74,67,69
67,69,71
69,71,72
71,72,72
72,72,72
72,72,72
72,72,72
72,72,71
72,71,71
71,71,71
71,71,71
71,71,71
71,71,69
71,69,69
69,69,71
69,71,69
71,69,74
69,74,71
74,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,74
71,74,67
74,67,69
67,69,71
69,71,72
71,72,72
72,72,72
72,72,72
72,72,72
72,72,71
72,71,71
71,71,71
71,71,71
71,71,74
71,74,74
74,74,72
74,72,69
72,69,67
69,67,62
67,62,71
62,71,69
71,69,67
69,67,62
67,62,62
62,62,71
62,71,69
71,69,67
69,67,64
67,64,64
64,64,72
64,72,71
72,71,69
71,69,66
69,66,74
66,74,74
74,74,72
74,72,69
72,69,71
69,71,62
71,62,71
62,71,69
71,69,67
69,67,62
67,62,62
62,62,62
62,62,71
62,71,69
71,69,67
69,67,64
67,64,64
64,64,64
64,64,72
64,72,71
72,71,69
71,69,74
69,74,74
74,74,74
74,74,74
74,74,76
74,76,74
76,74,72
74,72,69
72,69,67
69,67,71
67,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,74
71,74,67
74,67,69
67,69,71
69,71,72
71,72,72
72,72,72
72,72,72
72,72,72
72,72,71
72,71,71
71,71,71
71,71,71
71,71,71
71,71,69
71,69,69
69,69,71
69,71,69
71,69,74
69,74,71
74,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,71
71,71,74
71,74,67
74,67,69
67,69,71
69,71,72
71,72,72
72,72,72
72,72,72
72,72,72
72,72,71
72,71,71
71,71,71
71,71,71
71,71,74
71,74,74
74,74,72
74,72,69
72,69,67
69,67,58
67,58,61
58,61,70
61,70,68
70,68,66
68,66,58
66,58,61
58,61,66
61,66,65
66,65,59
65,59,61
59,61,71
61,71,70
71,70,68
70,68,68
68,68,66
68,66,63
66,63,61
63,61,58
61,58,61
58,61,70
61,70,68
70,68,66
68,66,58
66,58,61
58,61,66
61,66,65
66,65,63
65,63,61
63,61,66
61,66,70
66,70,71
70,71,70
71,70,66
70,66,68
66,68,63
68,63,65
63,65,66
65,66,58
66,58,61
58,61,70
61,70,68
70,68,66
68,66,58
66,58,61
58,61,66
61,66,65
66,65,59
65,59,61
59,61,71
61,71,70
71,70,68
70,68,68
68,68,66
68,66,63
66,63,61
63,61,58
61,58,61
58,61,70
61,70,68
70,68,66
68,66,58
66,58,61
58,61,66
61,66,65
66,65,61
65,61,66
61,66,71
66,71,70
71,70,66
70,66,68
66,68,63
68,63,65
63,65,66
65,66,58
66,58,61
58,61,70
61,70,68
70,68,66
68,66,58
66,58,61
58,61,66
61,66,65
66,65,59
65,59,61
59,61,71
61,71,70
71,70,68
70,68,68
68,68,66
68,66,63
66,63,61
63,61,58
61,58,61
58,61,70
61,70,68
70,68,66
68,66,58
66,58,61
58,61,66
61,66,65
66,65,61
65,61,66
61,66,71
66,71,70
71,70,66
70,66,68
66,68,63
68,63,65
63,65,66
65,66,67
66,67,67
67,67,67
67,67,63
67,63,63
63,63,63
63,63,67
63,67,67
67,67,70
67,70,65
70,65,65
65,65,65
65,65,61
65,61,61
61,61,61
61,61,65
61,65,65
65,65,68
65,68,67
68,67,67
67,67,67
67,67,63
67,63,63
63,63,63
63,63,67
63,67,67
67,67,70
67,70,65
70,65,67
65,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,67
63,67,63
67,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,62
65,62,65
62,65,65
65,65,65
65,65,68
65,68,67
68,67,63
67,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,67
65,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,67
63,67,67
67,67,67
67,67,63
67,63,63
63,63,67
63,67,67
67,67,70
67,70,65
70,65,65
65,65,65
65,65,62
65,62,62
62,62,65
62,65,65
65,65,68
65,68,67
68,67,67
67,67,67
67,67,63
67,63,63
63,63,67
63,67,67
67,67,70
67,70,65
70,65,67
65,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,67
63,67,63
67,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,62
65,62,65
62,65,65
65,65,65
65,65,68
65,68,67
68,67,63
67,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,67
65,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,67
63,67,67
67,67,67
67,67,63
67,63,63
63,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,65
65,65,65
65,65,62
65,62,62
62,62,65
62,65,65
65,65,65
65,65,68
65,68,67
68,67,67
67,67,67
67,67,63
67,63,63
63,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,67
65,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,67
63,67,63
67,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,62
65,62,65
62,65,65
65,65,65
65,65,68
65,68,67
68,67,63
67,63,67
63,67,67
67,67,67
67,67,70
67,70,65
70,65,67
65,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,63
63,63,65
63,65,63
65,63,60
63,60,63
60,63,56
63,56,56
56,56,56
56,56,56
56,56,63
56,63,65
63,65,63
65,63,60
63,60,63
60,63,58
63,58,58
58,58,58
58,58,63
58,63,61
63,61,60
61,60,58
60,58,56
58,56,60
56,60,63
60,63,68
63,68,70
68,70,67
70,67,68
67,68,65
68,65,67
65,67,67
67,67,63
67,63,65
63,65,67
65,67,68
67,68,63
68,63,63
63,63,68
63,68,58
68,58,58
58,58,65
58,65,65
65,65,67
65,67,67
67,67,65
67,65,63
65,63,63
63,63,62
63,62,62
62,62,60
62,60,60
60,60,60
60,60,60
60,60,58
60,58,65
58,65,65
65,65,63
65,63,62
63,62,62
62,62,60
62,60,65
60,65,65
65,65,65
65,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,58
58,58,65
58,65,65
65,65,67
65,67,67
67,67,65
67,65,63
65,63,63
63,63,62
63,62,62
62,62,60
62,60,60
60,60,58
60,58,58
58,58,58
58,58,65
58,65,65
65,65,67
65,67,67
67,67,65
67,65,63
65,63,63
63,63,62
63,62,62
62,62,60
62,60,60
60,60,60
60,60,60
60,60,58
60,58,65
58,65,65
65,65,63
65,63,62
63,62,62
62,62,60
62,60,65
60,65,65
65,65,65
65,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,58
58,58,65
58,65,65
65,65,67
65,67,67
67,67,65
67,65,63
65,63,63
63,63,62
63,62,62
62,62,60
62,60,60
60,60,58
60,58,64
58,64,65
64,65,64
65,64,63
64,63,64
63,64,65
64,65,66
65,66,67
66,67,69
67,69,71
69,71,72
71,72,74
72,74,72
74,72,71
72,71,69
71,69,67
69,67,60
67,60,62
60,62,64
62,64,64
64,64,64
64,64,69
64,69,67
69,67,60
67,60,60
60,60,60
60,60,67
60,67,65
67,65,64
65,64,65
64,65,64
65,64,62
64,62,60
62,60,62
60,62,64
62,64,65
64,65,64
65,64,63
64,63,64
63,64,65
64,65,66
65,66,67
66,67,69
67,69,71
69,71,72
71,72,74
72,74,72
74,72,71
72,71,69
71,69,67
69,67,60
67,60,62
60,62,64
62,64,64
64,64,64
64,64,69
64,69,67
69,67,72
67,72,60
72,60,62
60,62,64
62,64,64
64,64,69
64,69,59
69,59,59
59,59,59
59,59,60
59,60,62
60,62,62
62,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,69
67,69,70
69,70,70
70,70,62
70,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,62
63,62,65
62,65,58
65,58,62
58,62,60
62,60,63
60,63,57
63,57,58
57,58,62
58,62,62
62,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,69
67,69,70
69,70,70
70,70,62
70,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,62
63,62,65
62,65,58
65,58,62
58,62,60
62,60,63
60,63,57
63,57,58
57,58,70
58,70,72
70,72,70
72,70,69
70,69,70
69,70,67
70,67,67
67,67,70
67,70,72
70,72,70
72,70,69
70,69,70
69,70,67
70,67,72
67,72,74
72,74,72
74,72,71
72,71,72
71,72,69
72,69,69
69,69,69
69,69,69
69,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,62
62,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,69
67,69,70
69,70,70
70,70,62
70,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,62
63,62,65
62,65,58
65,58,62
58,62,60
62,60,63
60,63,57
63,57,58
57,58,62
58,62,62
62,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,69
67,69,70
69,70,70
70,70,62
70,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,62
63,62,65
62,65,58
65,58,62
58,62,60
62,60,63
60,63,57
63,57,58
57,58,62
58,62,62
62,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,69
67,69,70
69,70,70
70,70,62
70,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,62
63,62,65
62,65,58
65,58,62
58,62,60
62,60,63
60,63,57
63,57,58
57,58,70
58,70,72
70,72,70
72,70,69
70,69,70
69,70,67
70,67,67
67,67,70
67,70,72
70,72,70
72,70,69
70,69,70
69,70,67
70,67,72
67,72,74
72,74,72
74,72,71
72,71,72
71,72,69
72,69,69
69,69,69
69,69,69
69,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,69
67,69,70
69,70,70
70,70,62
70,62,63
62,63,65
63,65,65
65,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,62
63,62,65
62,65,58
65,58,62
58,62,60
62,60,63
60,63,57
63,57,58
57,58,67
58,67,67
67,67,64
67,64,65
64,65,67
65,67,64
67,64,65
64,65,67
65,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,65
60,65,62
65,62,64
62,64,65
64,65,62
65,62,64
62,64,65
64,65,62
65,62,64
62,64,65
64,65,64
65,64,62
64,62,67
62,67,64
67,64,65
64,65,67
65,67,64
67,64,65
64,65,67
65,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,62
60,62,64
62,64,65
64,65,64
65,64,65
64,65,62
65,62,60
62,60,67
60,67,67
67,67,67
67,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,65
60,65,65
65,65,65
65,65,62
65,62,64
62,64,65
64,65,64
65,64,62
64,62,67
62,67,67
67,67,67
67,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,62
60,62,64
62,64,65
64,65,64
65,64,65
64,65,62
65,62,60
62,60,67
60,67,67
67,67,64
67,64,65
64,65,67
65,67,64
67,64,65
64,65,67
65,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,65
60,65,62
65,62,64
62,64,65
64,65,62
65,62,64
62,64,65
64,65,62
65,62,64
62,64,65
64,65,64
65,64,62
64,62,67
62,67,64
67,64,65
64,65,67
65,67,64
67,64,65
64,65,67
65,67,64
67,64,72
64,72,67
72,67,64
67,64,60
64,60,62
60,62,64
62,64,65
64,65,64
65,64,65
64,65,62
